neuron_id,spike_time_ms
URYVR,486.5
VA10,22.0
VA10,51.5
VA10,81.0
VA10,110.5
VA10,140.5
VA10,169.5
VA10,198.5
VA10,228.5
VA10,258.0
VA10,288.0
VA10,317.5
VA10,346.5
VA10,376.0
VA10,405.0
VA10,434.5
VA10,463.5
VA10,492.5
VA11,34.0
VA11,78.0
VA11,122.0
VA11,164.5
VA11,206.0
VA11,251.0
VA11,289.5
VA11,335.5
VA11,376.5
VA11,425.5
VA11,471.0
VA4,49.0
VA4,107.0
VA4,167.5
VA4,226.0
VA4,286.5
VA4,346.0
VA4,403.5
VA4,460.5
VB10,32.0
VB10,72.5
VB10,113.0
VB10,153.0
VB10,193.0
VB10,233.5
VB10,274.0
VB10,314.5
VB10,354.5
VB10,395.0
VB10,436.0
VB10,475.5
VB11,24.0
VB11,55.0
VB11,86.0
VB11,117.5
VB11,148.5
VB11,180.0
VB11,211.0
VB11,242.5
VB11,273.5
VB11,305.5
VB11,336.5
VB11,368.0
VB11,399.5
VB11,431.0
VB11,462.0
VB11,493.5
VB2,25.5
VB2,58.5
VB2,92.5
VB2,126.0
VB2,159.5
VB2,193.0
VB2,226.5
VB2,260.0
VB2,294.0
VB2,327.5
VB2,361.0
VB2,394.5
VB2,428.0
VB2,461.0
VB2,494.5
VB3,30.0
VB3,68.5
VB3,107.5
VB3,147.0
VB3,186.0
VB3,224.5
VB3,264.0
VB3,303.0
VB3,342.5
VB3,381.0
VB3,420.0
VB3,459.5
VB3,499.0
VB4,36.0
VB4,79.5
VB4,123.5
VB4,167.5
VB4,211.5
VB4,256.0
VB4,300.5
VB4,344.0
VB4,387.0
VB4,430.5
VB4,473.5
VB8,43.5
VB8,97.5
VB8,152.5
VB8,206.5
VB8,260.5
VB8,315.5
VB8,372.0
VB8,427.0
VB8,481.5
VD1,21.5
VD1,50.0
VD1,79.0
VD1,107.5
VD1,136.5
VD1,165.0
VD1,193.5
VD1,222.5
VD1,251.5
VD1,280.0
VD1,309.0
VD1,338.0
VD1,366.5
VD1,395.0
VD1,423.5
VD1,452.5
VD1,481.5
VD10,41.0
VD10,91.5
VD10,142.0
VD10,193.5
VD10,244.5
VD10,295.0
VD10,346.5
VD10,397.0
VD10,448.0
VD10,499.0
VD12,87.5
VD12,194.5
VD12,286.5
VD12,378.5
VD12,477.0
VD13,26.5
VD13,61.5
VD13,99.5
VD13,138.0
VD13,177.0
VD13,213.5
VD13,248.0
VD13,285.5
VD13,322.5
VD13,360.5
VD13,399.0
VD13,433.5
VD13,469.0
VD5,28.0
VD5,65.5
VD5,103.0
VD5,141.0
VD5,179.0
VD5,217.0
VD5,254.0
VD5,291.5
VD5,329.5
VD5,366.5
VD5,404.0
VD5,442.0
VD5,480.0
